program_name,federal_authority_citation,fiscal_year,state_or_jurisdiction,agency,line_item_description,spend_category_code,amount_usd,notes
CDBG,42 U.S.C. §5301 et seq.,2024,New Jersey,HUD,Affordable housing,ON_MISSION,2500000,"Compliant allocation"
CDBG,42 U.S.C. §5301 et seq.,2024,New Jersey,HUD,Non-LMI economic development, OFF_MISSION,400000,"Under 70% threshold"
CDBG,42 U.S.C. §5301 et seq.,2024,New Jersey,HUD,Public participation planning,UNCLEAR,300000,"Description vague"
Title I,20 U.S.C. §6301 et seq. (ESSA),2024,Arizona,ED,K-12 aid for high-poverty schools,ON_MISSION,2500000,"ED formula; supplements local"
Title I,20 U.S.C. §6301 et seq.,2024,Arizona,ED,Supplanting state-mandated teacher salaries, OFF_MISSION,600000,"ED audit: 90-10 rule violation"
Title I,20 U.S.C. §6301 et seq.,2024,Arizona,ED,Teacher training programs,ON_MISSION,400000,"Targeted improvement"
Title I,20 U.S.C. §6301 et seq.,2024,Florida,ED,Low-income student support,ON_MISSION,1800000,"Compliant per state plan"
Title I,20 U.S.C. §6301 et seq.,2024,Florida,ED,Non-poor district allocations, OFF_MISSION,300000,"Exceeds 10% non-targeted"
Title I,20 U.S.C. §6301 et seq.,2024,Florida,ED,Mixed supplemental services,UNCLEAR,200000,"Unclear split"
SLFRF,42 U.S.C. §802 (ARPA),2024,Texas,Treasury,Water/sewer infrastructure (COVID recovery),ON_MISSION,15000000,"Treasury eligible use"
SLFRF,42 U.S.C. §802,2024,Texas,Treasury,General tax relief, OFF_MISSION,5000000,"Treasury IGO: Non-recovery eligible"
SLFRF,42 U.S.C. §802,2024,Texas,Treasury,Public health response,ON_MISSION,3000000,"Direct pandemic tie"
SLFRF,42 U.S.C. §802,2024,California,Treasury,Revenue replacement,UNCLEAR,8000000,"Partial eligible; needs breakdown"
